maps_played,rounds_played,kd_difference,kd_ratio,rating,total_kills,headshot_percentage,total_deaths,grenade_damage_per_round,kills_per_round,assists_per_round,deaths_per_round,teammate_saved_per_round,saved_by_teammate_per_round,kast,impact,efficiency
479,12350,920,1.11,1.07,8937,33.8,8017,4.2,0.72,0.12,0.65,0.09,0.1,70.2,1.18,1.1076923076923075
1147,30237,2223,1.11,1.07,21968,46.6,19745,5.6,0.73,0.15,0.65,0.08,0.09,71.5,1.13,1.123076923076923
1259,32756,2605,1.13,1.07,23379,39.4,20774,8.8,0.71,0.17,0.63,0.08,0.09,72.3,1.09,1.126984126984127
871,22800,1316,1.08,1.07,16973,59.9,15656,3.2,0.74,0.11,0.69,0.1,0.1,70.3,1.16,1.0724637681159421
1328,34716,2476,1.11,1.07,25226,28.0,22750,2.6,0.73,0.12,0.66,0.08,0.08,69.0,1.15,1.106060606060606
402,10409,702,1.1,1.07,7690,40.4,6988,1.6,0.74,0.1,0.67,0.08,0.09,69.5,1.16,1.1044776119402984
1538,40215,3654,1.15,1.07,27904,30.8,24250,3.5,0.69,0.11,0.6,0.08,0.08,71.8,1.08,1.15
1253,32437,2141,1.1,1.07,23702,45.8,21561,3.5,0.73,0.13,0.66,0.1,0.09,71.6,1.16,1.106060606060606
967,25710,1506,1.09,1.07,18732,52.5,17226,4.7,0.73,0.13,0.67,0.09,0.1,70.6,1.17,1.08955223880597
676,17460,1311,1.12,1.07,12588,52.9,11277,3.9,0.72,0.14,0.65,0.09,0.11,71.5,1.04,1.1076923076923075
976,25052,2016,1.13,1.07,18116,46.6,16100,3.9,0.72,0.14,0.64,0.1,0.11,70.8,1.05,1.125
491,13123,854,1.1,1.07,9589,57.6,8735,3.2,0.73,0.11,0.67,0.08,0.11,70.6,1.15,1.08955223880597
655,17219,1454,1.14,1.07,12073,47.1,10619,4.5,0.7,0.12,0.62,0.1,0.1,73.3,1.04,1.129032258064516
666,17822,1223,1.11,1.07,12819,30.8,11596,2.3,0.72,0.09,0.65,0.09,0.08,69.2,1.18,1.1076923076923075
865,22846,1395,1.09,1.07,17051,55.5,15656,4.3,0.75,0.15,0.69,0.11,0.11,71.7,1.22,1.0869565217391306
794,20588,1444,1.11,1.07,14776,51.2,13332,3.2,0.72,0.13,0.65,0.1,0.11,71.7,1.05,1.1076923076923075
872,22547,1412,1.1,1.07,16149,60.9,14737,3.6,0.72,0.13,0.65,0.1,0.1,72.0,1.15,1.1076923076923075
913,23620,1521,1.1,1.07,17368,41.9,15847,3.1,0.74,0.16,0.67,0.11,0.1,72.8,1.13,1.1044776119402984
656,17484,1484,1.14,1.06,12148,38.6,10664,3.6,0.69,0.1,0.61,0.1,0.11,72.5,1.01,1.1311475409836065
399,10276,556,1.08,1.06,7677,46.5,7121,4.4,0.75,0.15,0.69,0.09,0.1,69.9,1.15,1.0869565217391306
1548,41527,2472,1.09,1.06,30062,29.3,27589,1.6,0.72,0.09,0.66,0.08,0.09,68.7,1.15,1.0909090909090908
1197,30537,1457,1.07,1.06,22986,51.0,21529,3.8,0.75,0.17,0.71,0.12,0.1,72.7,1.28,1.0563380281690142
852,21778,1380,1.1,1.06,15793,48.9,14413,5.2,0.73,0.15,0.66,0.1,0.1,71.4,1.11,1.106060606060606
403,10503,763,1.11,1.06,7530,50.7,6767,3.8,0.72,0.12,0.64,0.09,0.12,71.7,1.09,1.125
986,25998,1488,1.09,1.06,18853,49.4,17365,4.3,0.73,0.15,0.67,0.11,0.11,72.1,1.18,1.08955223880597
1464,37933,2745,1.11,1.06,28022,41.2,25277,2.7,0.74,0.12,0.67,0.06,0.07,67.8,1.0,1.1044776119402984
1057,27637,1982,1.11,1.06,19475,38.1,17493,3.7,0.7,0.1,0.63,0.09,0.1,69.9,1.1,1.111111111111111
420,11153,806,1.11,1.06,7855,68.4,7049,4.4,0.7,0.11,0.63,0.09,0.1,72.0,1.12,1.111111111111111
1645,43845,2140,1.07,1.06,32404,50.0,30264,3.6,0.74,0.13,0.69,0.1,0.1,70.4,1.15,1.0724637681159421
947,24917,1718,1.11,1.06,17902,55.1,16184,3.9,0.72,0.13,0.65,0.09,0.11,71.5,1.07,1.1076923076923075
393,10502,548,1.08,1.06,7736,50.7,7188,3.7,0.74,0.12,0.68,0.09,0.1,70.8,1.08,1.088235294117647
523,13867,679,1.07,1.06,10108,59.4,9429,2.9,0.73,0.13,0.68,0.1,0.11,71.8,1.15,1.0735294117647058
646,16727,1090,1.1,1.06,11723,51.5,10633,3.6,0.7,0.13,0.64,0.1,0.11,72.4,1.04,1.09375
1047,27129,2458,1.15,1.06,18365,24.8,15907,2.7,0.68,0.11,0.59,0.09,0.09,73.1,0.95,1.152542372881356
581,15327,787,1.08,1.06,11087,53.6,10300,5.2,0.72,0.14,0.67,0.09,0.1,70.3,1.15,1.0746268656716418
512,13404,869,1.1,1.06,9496,55.3,8627,3.6,0.71,0.12,0.64,0.1,0.11,72.9,1.06,1.109375
977,25766,1341,1.08,1.06,18522,37.3,17181,3.6,0.72,0.12,0.67,0.09,0.1,69.5,1.12,1.0746268656716418
1175,31236,2062,1.1,1.06,22108,36.0,20046,4.6,0.71,0.11,0.64,0.09,0.08,69.9,1.15,1.109375
1311,34560,1609,1.07,1.06,25460,47.4,23851,4.9,0.74,0.14,0.69,0.09,0.09,70.0,1.14,1.0724637681159421
718,18208,1227,1.1,1.06,12952,43.9,11725,4.1,0.71,0.13,0.64,0.09,0.09,71.2,1.11,1.109375
452,11472,657,1.09,1.06,8271,28.9,7614,2.9,0.72,0.12,0.66,0.08,0.09,68.9,1.14,1.0909090909090908
1560,40776,2696,1.1,1.06,29037,46.6,26340,4.4,0.71,0.13,0.65,0.09,0.08,69.3,1.01,1.0923076923076922
525,13434,369,1.04,1.06,10096,62.9,9727,4.8,0.75,0.12,0.72,0.11,0.11,68.8,1.2,1.0416666666666667
1231,32586,2160,1.1,1.05,22808,51.0,20648,4.4,0.7,0.13,0.63,0.1,0.11,73.3,1.02,1.111111111111111
897,23347,1689,1.12,1.05,16191,31.9,14502,3.3,0.69,0.12,0.62,0.1,0.1,70.8,1.14,1.1129032258064515
633,17036,650,1.05,1.05,12649,46.4,11999,4.8,0.74,0.15,0.7,0.09,0.09,69.7,1.22,1.0571428571428572
614,16301,1143,1.11,1.05,11529,48.3,10386,4.3,0.71,0.12,0.64,0.1,0.1,71.6,1.08,1.109375
1745,46592,2994,1.1,1.05,33560,43.0,30566,7.4,0.72,0.16,0.66,0.09,0.09,71.3,1.12,1.0909090909090908
775,20957,1121,1.08,1.05,15028,52.1,13902,4.2,0.72,0.13,0.66,0.08,0.08,70.7,1.07,1.0909090909090908
768,19801,871,1.06,1.05,14489,56.8,13618,3.6,0.73,0.14,0.69,0.1,0.1,71.1,1.11,1.0579710144927537
763,20486,842,1.06,1.05,15153,48.7,14311,3.7,0.74,0.13,0.7,0.09,0.09,69.9,1.17,1.0571428571428572
1906,50299,1566,1.04,1.05,36872,48.9,35306,8.1,0.73,0.16,0.7,0.09,0.09,69.5,1.24,1.042857142857143
870,22834,1402,1.09,1.05,16229,55.5,14827,3.6,0.71,0.12,0.65,0.1,0.11,72.1,1.06,1.0923076923076922
555,14146,585,1.06,1.05,10452,48.7,9867,3.9,0.74,0.13,0.7,0.1,0.1,69.3,1.21,1.0571428571428572
1077,29055,1848,1.1,1.05,20281,42.5,18433,4.5,0.7,0.13,0.63,0.08,0.1,72.4,1.05,1.111111111111111
1930,50719,2512,1.07,1.05,37047,36.6,34535,4.0,0.73,0.14,0.68,0.08,0.08,67.6,1.16,1.0735294117647058
425,11070,553,1.07,1.05,8110,33.8,7557,1.5,0.73,0.1,0.68,0.07,0.08,67.2,1.2,1.0735294117647058
799,21344,1033,1.07,1.05,15351,55.3,14318,4.5,0.72,0.13,0.67,0.11,0.12,71.2,1.12,1.0746268656716418
500,12856,691,1.08,1.05,9305,49.4,8614,3.8,0.72,0.17,0.67,0.13,0.12,73.8,1.14,1.0746268656716418
1745,45680,2884,1.1,1.05,31980,41.0,29096,3.1,0.7,0.12,0.64,0.09,0.1,70.1,1.02,1.09375
1489,39475,2484,1.1,1.05,28048,28.0,25564,4.0,0.71,0.11,0.65,0.08,0.09,69.7,1.13,1.0923076923076922
532,14210,416,1.04,1.05,10762,57.2,10346,5.3,0.76,0.13,0.73,0.1,0.1,68.7,1.17,1.0410958904109588
870,22901,783,1.05,1.05,16450,47.9,15667,3.6,0.72,0.13,0.68,0.12,0.13,71.7,1.11,1.0588235294117645
1054,27638,1872,1.11,1.05,19254,50.8,17382,4.2,0.7,0.13,0.63,0.1,0.11,72.6,1.04,1.111111111111111
1772,46627,3043,1.1,1.05,32732,40.8,29689,4.2,0.7,0.15,0.64,0.09,0.1,71.3,1.01,1.09375
464,12520,627,1.08,1.05,8902,31.2,8275,3.2,0.71,0.1,0.66,0.1,0.11,69.3,1.1,1.0757575757575757
653,17182,604,1.05,1.05,12452,46.7,11848,3.4,0.72,0.13,0.69,0.1,0.11,69.9,1.16,1.0434782608695652
1234,32625,1982,1.09,1.05,22914,56.4,20932,4.7,0.7,0.13,0.64,0.1,0.1,72.0,1.09,1.09375
953,25375,1383,1.08,1.05,17918,49.4,16535,3.4,0.71,0.11,0.65,0.1,0.1,71.7,1.06,1.0923076923076922
795,20701,1040,1.07,1.05,15002,49.8,13962,2.6,0.72,0.13,0.67,0.1,0.12,71.9,1.11,1.0746268656716418
429,11195,574,1.08,1.05,8076,31.3,7502,1.6,0.72,0.09,0.67,0.08,0.1,68.2,1.09,1.0746268656716418
941,24972,1215,1.07,1.05,17881,41.6,16666,2.7,0.72,0.15,0.67,0.11,0.11,72.5,1.13,1.0746268656716418
1088,28991,1373,1.07,1.05,21088,43.1,19715,4.0,0.73,0.14,0.68,0.1,0.1,70.6,1.14,1.0735294117647058
1008,26413,1739,1.1,1.05,18549,47.5,16810,4.5,0.7,0.13,0.64,0.09,0.11,73.1,0.97,1.09375
1058,28161,1801,1.1,1.05,19389,55.2,17588,3.7,0.69,0.11,0.62,0.08,0.1,71.6,0.98,1.1129032258064515
640,16832,1092,1.1,1.05,11650,27.4,10558,3.7,0.69,0.11,0.63,0.07,0.08,69.1,1.08,1.0952380952380951
626,16210,803,1.07,1.05,11657,46.4,10854,4.8,0.72,0.15,0.67,0.1,0.11,71.5,1.11,1.0746268656716418
1868,49019,2712,1.08,1.05,34701,42.0,31989,9.1,0.71,0.17,0.65,0.09,0.08,70.2,1.06,1.0923076923076922
527,14037,993,1.11,1.05,9766,34.7,8773,3.0,0.7,0.1,0.62,0.09,0.11,71.7,1.06,1.129032258064516
516,13467,604,1.06,1.05,9899,50.8,9295,3.7,0.74,0.14,0.69,0.08,0.1,69.7,1.05,1.0724637681159421
747,19299,925,1.07,1.05,13698,51.4,12773,6.2,0.71,0.15,0.66,0.12,0.14,72.6,1.06,1.0757575757575757
1443,38127,2478,1.1,1.05,26511,27.6,24033,4.6,0.7,0.11,0.63,0.09,0.08,70.4,1.12,1.111111111111111
771,20216,1111,1.08,1.04,14338,46.0,13227,4.6,0.71,0.13,0.65,0.08,0.09,71.1,1.06,1.0923076923076922
989,25205,1445,1.09,1.04,17507,39.7,16062,3.7,0.69,0.15,0.64,0.09,0.08,71.9,1.08,1.078125
926,23830,1348,1.09,1.04,16750,53.1,15402,5.2,0.7,0.15,0.65,0.11,0.12,72.9,1.1,1.0769230769230769
374,9836,558,1.09,1.04,6902,25.5,6344,3.6,0.7,0.1,0.64,0.1,0.1,69.6,1.11,1.09375
1519,39947,2110,1.08,1.04,28410,52.9,26300,3.9,0.71,0.14,0.66,0.09,0.1,70.1,1.1,1.0757575757575757
547,14615,806,1.09,1.04,10077,35.3,9271,5.4,0.69,0.11,0.63,0.08,0.09,69.8,1.11,1.0952380952380951
689,18214,641,1.05,1.04,13083,49.0,12442,5.3,0.72,0.15,0.68,0.11,0.13,71.6,1.14,1.0588235294117645
1049,28055,829,1.04,1.04,20194,50.8,19365,4.2,0.72,0.13,0.69,0.08,0.07,68.4,1.16,1.0434782608695652
1249,32934,1838,1.09,1.04,23087,32.5,21249,3.2,0.7,0.12,0.65,0.09,0.09,69.8,1.08,1.0769230769230769
618,15666,667,1.06,1.04,11142,41.0,10475,3.4,0.71,0.16,0.67,0.11,0.1,72.0,1.11,1.0597014925373134
809,21729,1329,1.1,1.04,15139,26.1,13810,3.9,0.7,0.11,0.64,0.08,0.09,69.7,1.11,1.09375
874,22423,1183,1.08,1.04,15892,41.7,14709,5.8,0.71,0.16,0.66,0.08,0.08,71.1,1.11,1.0757575757575757
1280,33769,1105,1.05,1.04,24647,51.6,23542,3.7,0.73,0.14,0.7,0.11,0.11,70.4,1.16,1.042857142857143
403,10328,461,1.07,1.04,7287,43.3,6826,4.5,0.71,0.13,0.66,0.11,0.1,71.4,1.06,1.0757575757575757
937,24398,1532,1.1,1.04,16611,53.9,15079,5.0,0.68,0.14,0.62,0.1,0.11,71.8,0.9,1.0967741935483872
398,10155,309,1.04,1.04,7345,56.4,7036,3.3,0.72,0.13,0.69,0.11,0.11,71.6,1.17,1.0434782608695652
2103,55469,2796,1.08,1.04,39086,36.5,36290,4.4,0.7,0.13,0.65,0.08,0.08,69.0,1.07,1.0769230769230769
607,15652,890,1.09,1.04,10950,45.5,10060,4.2,0.7,0.13,0.64,0.09,0.11,71.6,1.05,1.09375
434,11721,670,1.09,1.04,8079,40.5,7409,2.8,0.69,0.09,0.63,0.09,0.1,69.7,1.05,1.0952380952380951
540,13851,845,1.1,1.04,9678,31.1,8833,4.5,0.7,0.14,0.64,0.12,0.12,72.5,1.09,1.09375
906,23901,867,1.05,1.04,17181,51.0,16314,3.1,0.72,0.11,0.68,0.11,0.12,70.6,1.1,1.0588235294117645
644,16496,853,1.08,1.04,11678,49.7,10825,6.0,0.71,0.16,0.66,0.09,0.09,72.0,1.08,1.0757575757575757
603,16095,279,1.02,1.04,11800,50.9,11512,4.4,0.73,0.13,0.71,0.1,0.09,68.8,1.28,1.028169014084507
1683,44551,1772,1.06,1.04,31654,41.3,29882,4.9,0.71,0.14,0.67,0.09,0.09,69.8,1.1,1.0597014925373134
817,21619,963,1.07,1.04,15534,50.8,14571,5.4,0.72,0.14,0.67,0.09,0.1,70.0,1.11,1.0746268656716418
1240,32769,1988,1.1,1.04,22339,47.9,20351,3.5,0.68,0.12,0.62,0.08,0.09,72.0,1.03,1.0967741935483872
556,15093,700,1.07,1.04,10697,33.2,9997,3.4,0.71,0.1,0.66,0.09,0.09,68.8,1.09,1.0757575757575757
835,21741,1036,1.07,1.04,15394,50.7,14358,3.0,0.71,0.13,0.66,0.1,0.12,71.2,1.02,1.0757575757575757
708,17977,699,1.06,1.04,12939,52.0,12240,3.5,0.72,0.15,0.68,0.11,0.11,70.7,1.11,1.0588235294117645
498,12821,637,1.08,1.04,9085,47.3,8448,2.8,0.71,0.12,0.66,0.1,0.11,72.1,0.99,1.0757575757575757
652,17364,430,1.04,1.04,12632,51.5,12202,5.4,0.73,0.14,0.7,0.09,0.1,68.7,1.18,1.042857142857143
1180,31516,1508,1.07,1.03,21748,41.5,20240,6.5,0.69,0.14,0.64,0.1,0.1,71.5,1.06,1.078125
774,20539,1009,1.08,1.03,14255,39.7,13246,7.6,0.69,0.14,0.64,0.07,0.08,69.9,1.07,1.078125
619,15737,708,1.07,1.03,11088,49.9,10380,3.5,0.7,0.15,0.66,0.11,0.11,71.9,1.05,1.0606060606060606
439,11583,551,1.07,1.03,8169,33.5,7618,2.9,0.71,0.1,0.66,0.09,0.1,69.9,1.07,1.0757575757575757
1438,37326,1316,1.05,1.03,26620,37.8,25304,2.9,0.71,0.14,0.68,0.11,0.1,70.8,1.11,1.0441176470588234
758,19824,1181,1.1,1.03,13320,31.0,12139,2.3,0.67,0.11,0.61,0.08,0.09,70.6,1.06,1.098360655737705
576,15684,412,1.04,1.03,11046,55.0,10634,5.1,0.7,0.13,0.68,0.09,0.09,69.4,1.09,1.0294117647058822
768,20107,640,1.05,1.03,14386,54.5,13746,3.4,0.72,0.15,0.68,0.1,0.1,71.1,1.14,1.0588235294117645
1323,34821,1298,1.06,1.03,24506,49.5,23208,3.9,0.7,0.14,0.67,0.1,0.1,70.7,1.1,1.044776119402985
382,10184,684,1.11,1.03,6850,31.8,6166,4.5,0.67,0.1,0.61,0.07,0.09,70.3,1.03,1.098360655737705
480,12325,429,1.05,1.03,8697,62.1,8268,3.6,0.71,0.14,0.67,0.1,0.11,70.8,1.03,1.0597014925373134
793,20961,926,1.07,1.03,14395,52.6,13469,3.9,0.69,0.13,0.64,0.1,0.11,72.3,1.04,1.078125
855,22511,826,1.06,1.03,15585,55.3,14759,5.4,0.69,0.13,0.66,0.09,0.11,71.8,1.03,1.0454545454545454
1144,29584,928,1.05,1.03,20847,46.0,19919,3.2,0.7,0.14,0.67,0.1,0.1,70.8,1.12,1.044776119402985
623,16275,375,1.03,1.03,11748,48.4,11373,5.2,0.72,0.15,0.7,0.09,0.09,69.3,1.19,1.0285714285714287
482,12848,405,1.05,1.03,9024,54.7,8619,4.3,0.7,0.14,0.67,0.1,0.08,71.2,1.14,1.044776119402985
418,10732,384,1.05,1.03,7530,34.8,7146,3.7,0.7,0.11,0.67,0.08,0.09,68.4,1.16,1.044776119402985
538,14230,608,1.06,1.03,9999,45.8,9391,4.1,0.7,0.14,0.66,0.11,0.1,71.6,1.09,1.0606060606060606
753,19812,268,1.02,1.03,14492,45.7,14224,2.3,0.73,0.14,0.72,0.1,0.09,68.3,1.19,1.0138888888888888
377,9748,294,1.04,1.03,6994,46.5,6700,4.4,0.72,0.14,0.69,0.1,0.1,70.5,1.13,1.0434782608695652
547,14003,650,1.07,1.03,9755,34.6,9105,4.9,0.7,0.13,0.65,0.09,0.09,70.1,1.15,1.0769230769230769
548,14421,344,1.03,1.03,10494,40.5,10150,2.7,0.73,0.13,0.7,0.09,0.1,68.9,1.11,1.042857142857143
1265,33492,1417,1.06,1.03,23291,45.8,21874,4.5,0.7,0.14,0.65,0.09,0.11,71.3,1.07,1.0769230769230769
1203,32043,1945,1.1,1.03,21475,30.2,19530,4.3,0.67,0.12,0.61,0.09,0.09,71.5,1.04,1.098360655737705
387,10504,443,1.06,1.03,7353,50.7,6910,3.1,0.7,0.11,0.66,0.1,0.1,70.7,1.06,1.0606060606060606
1050,27577,1070,1.06,1.03,19778,47.9,18708,4.3,0.72,0.15,0.68,0.1,0.1,69.9,1.05,1.0588235294117645
549,14256,582,1.06,1.03,9988,34.2,9406,2.7,0.7,0.1,0.66,0.09,0.1,69.9,1.04,1.0606060606060606
694,18045,592,1.05,1.03,12635,37.8,12043,3.2,0.7,0.11,0.67,0.1,0.1,69.6,1.11,1.044776119402985
635,16721,506,1.04,1.03,11835,46.9,11329,4.3,0.71,0.15,0.68,0.11,0.12,71.7,1.08,1.0441176470588234
814,20980,617,1.04,1.03,14956,40.2,14339,2.5,0.71,0.12,0.68,0.1,0.1,70.0,1.09,1.0441176470588234
447,12013,620,1.08,1.03,8129,28.9,7509,2.5,0.68,0.1,0.63,0.08,0.08,70.5,1.01,1.0793650793650795
476,12789,637,1.08,1.03,8718,55.3,8081,4.7,0.68,0.12,0.63,0.09,0.09,71.2,1.01,1.0793650793650795
1569,41489,857,1.03,1.03,29498,56.2,28641,3.5,0.71,0.15,0.69,0.1,0.09,69.9,1.16,1.028985507246377
921,24470,849,1.05,1.03,17428,41.5,16579,5.5,0.71,0.17,0.68,0.11,0.11,72.8,1.1,1.0441176470588234
1349,35834,1458,1.06,1.03,24872,46.5,23414,4.0,0.69,0.14,0.65,0.1,0.12,71.6,1.06,1.0615384615384613
433,11725,380,1.05,1.03,8165,32.9,7785,2.3,0.7,0.09,0.66,0.09,0.09,68.5,1.1,1.0606060606060606
643,16851,550,1.05,1.03,11965,43.3,11415,2.9,0.71,0.11,0.68,0.1,0.1,69.8,1.16,1.0441176470588234
1102,29508,1165,1.06,1.03,20337,47.9,19172,3.8,0.69,0.13,0.65,0.1,0.1,71.8,1.01,1.0615384615384613
377,9918,178,1.03,1.03,7153,51.6,6975,3.2,0.72,0.13,0.7,0.1,0.1,69.2,1.13,1.0285714285714287
549,14214,492,1.05,1.03,9880,52.4,9388,3.5,0.7,0.14,0.66,0.11,0.11,72.4,1.03,1.0606060606060606
1564,41206,1170,1.04,1.03,28807,50.4,27637,4.3,0.7,0.14,0.67,0.1,0.1,69.7,1.05,1.044776119402985
423,10971,113,1.01,1.03,7988,37.9,7875,5.1,0.73,0.15,0.72,0.1,0.08,68.8,1.19,1.0138888888888888
376,9498,411,1.07,1.03,6710,41.8,6299,2.8,0.71,0.14,0.66,0.09,0.1,72.4,1.03,1.0757575757575757
655,17274,646,1.06,1.03,12087,29.8,11441,3.5,0.7,0.12,0.66,0.1,0.1,70.4,1.09,1.0606060606060606
406,10568,155,1.02,1.03,7573,52.7,7418,3.4,0.72,0.13,0.7,0.1,0.11,69.6,1.07,1.0285714285714287
1169,31054,1053,1.05,1.03,21565,53.8,20512,3.4,0.69,0.13,0.66,0.09,0.09,70.0,1.08,1.0454545454545454
1575,41834,1140,1.04,1.03,29842,54.4,28702,4.0,0.71,0.12,0.69,0.09,0.1,69.3,1.06,1.028985507246377
