maps_played,rounds_played,kd_difference,kd_ratio,rating,total_kills,headshot_percentage,total_deaths,grenade_damage_per_round,kills_per_round,assists_per_round,deaths_per_round,teammate_saved_per_round,saved_by_teammate_per_round,kast,impact,efficiency
774,20247,247,1.02,1.0,13629,39.5,13382,4.6,0.67,0.13,0.66,0.09,0.08,68.8,1.1,1.0151515151515151
387,9810,211,1.03,1.0,6475,43.4,6264,5.9,0.66,0.15,0.64,0.12,0.1,72.6,1.01,1.03125
479,12857,49,1.01,1.0,8886,51.4,8837,3.4,0.69,0.12,0.69,0.09,0.1,69.2,1.01,1.0
493,12707,128,1.01,1.0,8668,49.4,8540,3.1,0.68,0.14,0.67,0.12,0.11,71.4,1.02,1.0149253731343284
738,19661,39,1.0,1.0,13293,56.5,13254,3.7,0.68,0.12,0.67,0.1,0.11,69.4,1.01,1.0149253731343284
421,11165,72,1.01,1.0,7494,49.3,7422,4.9,0.67,0.14,0.66,0.1,0.11,70.9,1.0,1.0151515151515151
609,15928,170,1.02,1.0,10800,43.6,10630,4.5,0.68,0.14,0.67,0.1,0.1,70.9,1.04,1.0149253731343284
435,11597,-127,0.98,1.0,8085,55.7,8212,4.4,0.7,0.13,0.71,0.11,0.12,68.4,1.09,0.9859154929577465
560,15011,198,1.02,1.0,10203,48.7,10005,4.8,0.68,0.13,0.67,0.09,0.1,70.1,1.02,1.0149253731343284
955,24849,54,1.0,1.0,16583,48.8,16529,4.2,0.67,0.13,0.67,0.1,0.09,70.5,1.02,1.0
773,21111,-120,0.99,0.99,14720,47.5,14848,3.7,0.7,0.13,0.7,0.1,0.1,69.1,1.07,1.0
1135,30119,180,1.01,0.99,20728,52.9,20548,4.2,0.69,0.14,0.68,0.09,0.09,68.8,1.07,1.0147058823529411
1201,31370,165,1.01,0.99,21614,50.7,21449,5.8,0.69,0.15,0.68,0.1,0.1,70.4,1.08,1.0147058823529411
848,21936,-33,1.0,0.99,15472,36.5,15505,3.1,0.71,0.14,0.71,0.1,0.1,68.6,1.02,1.0
768,20106,-232,0.98,0.99,14252,47.6,14484,4.9,0.71,0.16,0.72,0.11,0.1,69.1,1.16,0.986111111111111
483,12896,133,1.02,0.99,8580,49.6,8447,3.4,0.67,0.13,0.66,0.09,0.1,70.4,0.95,1.0151515151515151
610,16094,273,1.03,0.99,10473,57.6,10200,3.6,0.65,0.11,0.63,0.1,0.1,71.6,0.98,1.0317460317460319
1502,40013,-52,1.0,0.99,27500,48.0,27552,8.6,0.69,0.17,0.69,0.11,0.1,70.8,1.07,1.0
435,11265,103,1.01,0.99,7636,38.9,7533,2.9,0.68,0.11,0.67,0.09,0.1,68.5,1.06,1.0149253731343284
464,12098,-47,0.99,0.99,8389,53.5,8436,3.5,0.69,0.14,0.7,0.11,0.11,70.2,1.06,0.9857142857142857
1162,30750,-372,0.98,0.99,21407,47.3,21779,3.5,0.7,0.13,0.71,0.1,0.09,67.4,1.09,0.9859154929577465
1143,29624,488,1.03,0.99,19780,41.6,19292,5.0,0.67,0.15,0.65,0.08,0.09,69.0,0.96,1.0307692307692309
431,11391,3,1.0,0.99,7845,48.4,7842,5.7,0.69,0.15,0.69,0.08,0.08,68.5,1.04,1.0
436,11572,74,1.01,0.99,7860,43.3,7786,3.8,0.68,0.15,0.67,0.11,0.12,71.3,1.03,1.0149253731343284
498,13218,-23,1.0,0.99,9091,55.4,9114,3.1,0.69,0.13,0.69,0.11,0.1,70.4,1.03,1.0
647,16903,138,1.01,0.99,11278,48.9,11140,4.3,0.67,0.13,0.66,0.09,0.1,69.3,0.96,1.0151515151515151
878,23318,137,1.01,0.99,16055,32.5,15918,5.3,0.69,0.14,0.68,0.1,0.1,69.6,1.06,1.0147058823529411
381,10223,-117,0.98,0.99,7230,60.7,7347,3.9,0.71,0.12,0.72,0.11,0.1,68.2,1.14,0.986111111111111
472,12125,183,1.02,0.99,8103,40.5,7920,2.9,0.67,0.14,0.65,0.09,0.11,71.1,1.01,1.0307692307692309
876,23180,-20,1.0,0.99,15776,42.7,15796,3.9,0.68,0.13,0.68,0.09,0.09,68.2,1.07,1.0
462,12291,-78,0.99,0.99,8572,54.5,8650,4.3,0.7,0.13,0.7,0.11,0.12,69.6,1.13,1.0
1310,34466,-527,0.98,0.99,23782,52.5,24309,4.0,0.69,0.14,0.71,0.11,0.1,69.5,1.13,0.9718309859154929
523,14183,-291,0.97,0.99,10080,52.5,10371,4.4,0.71,0.14,0.73,0.1,0.1,67.4,1.14,0.9726027397260274
2169,56914,715,1.02,0.99,37971,41.4,37256,5.0,0.67,0.15,0.65,0.1,0.1,70.9,1.02,1.0307692307692309
1728,45027,-685,0.98,0.99,31392,51.3,32077,5.0,0.7,0.17,0.71,0.1,0.07,67.6,1.18,0.9859154929577465
549,14235,-305,0.97,0.99,10006,54.9,10311,2.4,0.7,0.12,0.72,0.11,0.11,68.3,1.09,0.9722222222222222
1682,44893,-727,0.98,0.99,31273,48.4,32000,3.2,0.7,0.14,0.71,0.1,0.09,69.1,1.11,0.9859154929577465
454,11841,-168,0.98,0.99,8164,61.8,8332,3.9,0.69,0.13,0.7,0.12,0.11,69.9,1.06,0.9857142857142857
1054,27996,-100,0.99,0.99,18860,58.4,18960,3.4,0.67,0.13,0.68,0.1,0.1,70.5,1.06,0.9852941176470588
398,10522,5,1.0,0.99,7051,49.0,7046,3.2,0.67,0.14,0.67,0.1,0.12,70.5,0.96,1.0
1215,32305,-378,0.98,0.99,22039,57.9,22417,4.5,0.68,0.12,0.69,0.1,0.09,69.3,1.04,0.9855072463768118
567,14684,-56,0.99,0.99,9901,42.9,9957,3.0,0.67,0.14,0.68,0.1,0.1,70.1,0.99,0.9852941176470588
1431,37517,293,1.01,0.99,25227,48.1,24934,5.5,0.67,0.15,0.66,0.08,0.08,68.2,0.95,1.0151515151515151
1057,28098,-242,0.99,0.99,19525,46.8,19734,3.3,0.69,0.14,0.7,0.09,0.09,68.3,1.07,0.9857142857142857
538,14256,59,1.01,0.99,9393,49.8,9334,5.8,0.66,0.14,0.65,0.11,0.09,72.5,1.02,1.0153846153846153
609,15688,80,1.01,0.99,10461,41.8,10381,4.6,0.67,0.13,0.66,0.1,0.09,70.8,1.05,1.0151515151515151
574,15207,-210,0.98,0.99,10410,52.6,10620,4.9,0.68,0.15,0.7,0.09,0.08,68.2,1.1,0.9714285714285715
604,15968,151,1.01,0.99,10553,30.1,10402,4.2,0.66,0.1,0.65,0.09,0.07,68.0,1.03,1.0153846153846153
964,25326,-128,0.99,0.99,16756,53.6,16884,3.6,0.66,0.12,0.67,0.1,0.1,69.8,1.01,0.9850746268656716
540,14097,-231,0.98,0.99,9723,42.6,9954,4.6,0.69,0.15,0.71,0.11,0.1,68.8,1.1,0.9718309859154929
1095,28607,-49,1.0,0.99,19488,54.3,19537,3.6,0.68,0.13,0.68,0.1,0.11,70.2,1.04,1.0
754,20232,81,1.01,0.99,13477,59.9,13396,4.4,0.67,0.11,0.66,0.1,0.1,70.0,1.0,1.0151515151515151
1642,43152,209,1.01,0.99,28596,46.4,28389,6.2,0.66,0.16,0.66,0.1,0.08,70.2,1.05,1.0
576,15041,-250,0.98,0.99,10344,44.4,10594,6.2,0.69,0.14,0.7,0.1,0.09,68.2,1.05,0.9857142857142857
893,23437,-9,1.0,0.99,15622,51.2,15631,3.0,0.67,0.13,0.67,0.12,0.12,71.6,0.98,1.0
1093,28528,-175,0.99,0.99,19524,51.5,19699,3.9,0.68,0.14,0.69,0.11,0.11,70.3,1.0,0.9855072463768118
674,17998,164,1.01,0.99,11909,51.9,11745,4.7,0.66,0.13,0.65,0.12,0.13,71.8,0.97,1.0153846153846153
447,11613,-154,0.98,0.99,7922,37.2,8076,5.9,0.68,0.18,0.7,0.1,0.09,70.5,1.1,0.9714285714285715
814,21042,-99,0.99,0.99,14279,48.1,14378,4.0,0.68,0.14,0.68,0.11,0.11,70.6,1.0,1.0
782,20288,-14,1.0,0.99,13457,46.1,13471,4.6,0.66,0.13,0.66,0.1,0.08,69.7,1.03,1.0
1048,26854,-429,0.98,0.99,18738,40.8,19167,6.6,0.7,0.17,0.71,0.11,0.08,70.4,1.19,0.9859154929577465
2071,55137,-574,0.98,0.99,37359,53.0,37933,5.2,0.68,0.14,0.69,0.1,0.09,69.5,1.09,0.9855072463768118
800,20694,-283,0.98,0.99,14126,41.3,14409,2.8,0.68,0.14,0.7,0.08,0.08,68.1,1.04,0.9714285714285715
539,14068,317,1.04,0.98,9188,30.5,8871,5.9,0.65,0.12,0.63,0.08,0.08,70.7,0.98,1.0317460317460319
1297,34380,-255,0.99,0.98,23116,56.2,23371,4.5,0.67,0.15,0.68,0.11,0.09,69.8,1.06,0.9852941176470588
427,10968,26,1.0,0.98,7396,45.7,7370,4.3,0.67,0.13,0.67,0.1,0.1,71.3,0.98,1.0
1665,42830,507,1.02,0.98,28491,46.8,27984,5.0,0.67,0.17,0.65,0.1,0.1,69.6,0.88,1.0307692307692309
998,26140,-170,0.99,0.98,17632,52.5,17802,2.3,0.67,0.13,0.68,0.1,0.09,69.2,0.97,0.9852941176470588
1767,46454,-217,0.99,0.98,31357,48.8,31574,5.3,0.68,0.15,0.68,0.08,0.07,68.5,1.05,1.0
726,18826,-62,1.0,0.98,12712,36.9,12774,5.5,0.68,0.14,0.68,0.11,0.1,69.1,1.07,1.0
376,10079,-57,0.99,0.98,6854,50.7,6911,6.4,0.68,0.15,0.69,0.11,0.11,70.5,1.03,0.9855072463768118
697,17857,-269,0.98,0.98,12192,55.1,12461,3.0,0.68,0.12,0.7,0.12,0.1,69.7,1.07,0.9714285714285715
400,10329,-166,0.98,0.98,7076,54.4,7242,4.4,0.69,0.14,0.7,0.12,0.11,70.0,1.05,0.9857142857142857
1353,35983,-34,1.0,0.98,23867,39.8,23901,6.3,0.66,0.16,0.66,0.11,0.1,71.4,1.0,1.0
807,21060,-54,1.0,0.98,13856,38.4,13910,3.5,0.66,0.13,0.66,0.1,0.11,69.8,0.98,1.0
577,15635,-29,1.0,0.98,10279,49.9,10308,5.1,0.66,0.13,0.66,0.09,0.09,69.9,0.98,1.0
946,24853,-225,0.99,0.98,16791,48.0,17016,3.9,0.68,0.13,0.68,0.1,0.1,69.9,1.06,1.0
683,18051,383,1.04,0.98,11255,46.7,10872,4.4,0.62,0.13,0.6,0.09,0.09,73.0,0.88,1.0333333333333334
397,10444,-1,1.0,0.98,7064,47.7,7065,3.4,0.68,0.13,0.68,0.09,0.11,70.3,1.02,1.0
395,10650,-196,0.97,0.98,7291,53.1,7487,3.3,0.68,0.13,0.7,0.09,0.08,68.4,1.05,0.9714285714285715
419,11175,-70,0.99,0.98,7451,52.6,7521,5.1,0.67,0.13,0.67,0.1,0.11,69.3,0.98,1.0
875,23616,-221,0.99,0.98,15684,58.2,15905,5.0,0.66,0.12,0.67,0.1,0.11,70.2,1.01,0.9850746268656716
682,17700,-229,0.98,0.98,12065,50.9,12294,3.5,0.68,0.14,0.69,0.1,0.1,69.5,1.0,0.9855072463768118
2021,53639,165,1.0,0.98,34932,40.4,34767,5.1,0.65,0.15,0.65,0.09,0.09,70.3,0.93,1.0
451,11530,-25,1.0,0.98,7596,49.1,7621,3.3,0.66,0.12,0.66,0.1,0.11,70.6,0.92,1.0
648,17287,-184,0.98,0.98,11512,54.8,11696,4.5,0.67,0.14,0.68,0.09,0.09,68.6,1.05,0.9852941176470588
407,10476,-109,0.98,0.98,7090,45.7,7199,3.6,0.68,0.14,0.69,0.09,0.1,68.3,1.04,0.9855072463768118
607,16310,-437,0.96,0.98,11294,57.3,11731,5.4,0.69,0.13,0.72,0.08,0.07,66.3,1.11,0.9583333333333333
596,15981,-108,0.99,0.98,10455,55.4,10563,4.6,0.65,0.11,0.66,0.09,0.09,68.4,0.93,0.9848484848484849
967,25003,-270,0.98,0.98,16940,45.4,17210,4.3,0.68,0.13,0.69,0.11,0.1,69.3,1.06,0.9855072463768118
1073,28421,-391,0.98,0.98,18991,41.6,19382,4.6,0.67,0.14,0.68,0.09,0.08,68.8,1.09,0.9852941176470588
727,18792,64,1.01,0.98,12295,48.2,12231,5.6,0.65,0.15,0.65,0.11,0.09,71.6,1.02,1.0
461,12256,43,1.01,0.98,7991,28.7,7948,4.3,0.65,0.1,0.65,0.09,0.09,68.8,0.97,1.0
413,10832,-248,0.97,0.98,7450,57.8,7698,3.3,0.69,0.12,0.71,0.11,0.11,68.4,1.03,0.9718309859154929
506,13559,-157,0.98,0.98,9133,49.9,9290,3.4,0.67,0.13,0.69,0.09,0.09,68.9,1.03,0.9710144927536233
628,16249,137,1.01,0.98,10397,35.6,10260,4.1,0.64,0.11,0.63,0.09,0.09,70.7,0.97,1.0158730158730158
732,18994,-110,0.99,0.98,12697,53.3,12807,3.0,0.67,0.13,0.67,0.11,0.11,69.8,0.99,1.0
1020,26614,-320,0.98,0.98,17850,48.8,18170,6.7,0.67,0.16,0.68,0.1,0.09,70.1,1.06,0.9852941176470588
860,22168,-518,0.97,0.98,15228,50.7,15746,3.7,0.69,0.14,0.71,0.09,0.08,67.8,1.13,0.9718309859154929
456,12110,86,1.01,0.98,7819,52.1,7733,5.1,0.65,0.13,0.64,0.08,0.09,70.3,0.94,1.015625
583,15410,-164,0.98,0.98,10479,42.2,10643,2.7,0.68,0.12,0.69,0.09,0.09,69.1,1.04,0.9855072463768118
1030,27376,-400,0.98,0.98,18369,58.5,18769,4.2,0.67,0.12,0.69,0.09,0.09,67.8,1.02,0.9710144927536233
659,16952,-533,0.96,0.97,11737,55.0,12270,3.6,0.69,0.13,0.72,0.11,0.1,67.6,1.11,0.9583333333333333
864,22973,-511,0.97,0.97,15729,49.3,16240,4.9,0.68,0.15,0.71,0.11,0.12,70.0,1.06,0.9577464788732396
1413,36954,-371,0.99,0.97,24435,47.3,24806,3.9,0.66,0.15,0.67,0.11,0.1,71.7,0.97,0.9850746268656716
1432,37492,-231,0.99,0.97,24610,39.6,24841,5.4,0.66,0.13,0.66,0.08,0.08,68.9,1.01,1.0
1499,39100,-617,0.98,0.97,26056,50.7,26673,2.9,0.67,0.13,0.68,0.11,0.11,70.4,0.96,0.9852941176470588
1093,28958,-236,0.99,0.97,19114,52.5,19350,4.3,0.66,0.13,0.67,0.1,0.09,70.5,1.01,0.9850746268656716
662,17680,-17,1.0,0.97,11640,44.6,11657,5.7,0.66,0.13,0.66,0.07,0.09,69.9,0.92,1.0
496,13338,84,1.01,0.97,8523,50.5,8439,4.5,0.64,0.12,0.63,0.1,0.1,71.4,0.94,1.0158730158730158
808,21520,-582,0.96,0.97,14589,54.8,15171,4.9,0.68,0.13,0.7,0.1,0.09,68.0,1.07,0.9714285714285715
479,12923,-137,0.98,0.97,8483,51.4,8620,4.0,0.66,0.13,0.67,0.1,0.12,70.3,0.96,0.9850746268656716
922,24189,-273,0.98,0.97,16152,51.0,16425,4.4,0.67,0.13,0.68,0.09,0.08,68.1,1.0,0.9852941176470588
439,11777,-67,0.99,0.97,7553,56.4,7620,4.8,0.64,0.12,0.65,0.11,0.11,71.2,0.94,0.9846153846153846
387,10295,-102,0.99,0.97,6836,49.2,6938,4.3,0.66,0.14,0.67,0.1,0.11,70.6,0.99,0.9850746268656716
1026,27320,-290,0.98,0.97,17879,50.4,18172,4.2,0.65,0.13,0.66,0.1,0.1,69.8,0.98,0.9848484848484849
1284,34707,-361,0.98,0.97,22965,53.0,23326,4.4,0.66,0.13,0.67,0.1,0.1,70.5,0.99,0.9850746268656716
403,10585,-130,0.98,0.97,6980,52.0,7110,3.6,0.66,0.13,0.67,0.09,0.1,70.0,0.98,0.9850746268656716
603,15586,-224,0.98,0.97,10456,45.5,10680,4.1,0.67,0.15,0.69,0.11,0.11,70.3,0.99,0.9710144927536233
852,22314,-145,0.99,0.97,14944,44.0,15089,2.6,0.67,0.15,0.68,0.1,0.1,70.0,0.99,0.9852941176470588
591,15136,-223,0.98,0.97,10034,42.0,10257,3.0,0.66,0.15,0.68,0.13,0.11,72.1,1.0,0.9705882352941176
397,10059,56,1.01,0.97,6410,43.9,6354,3.6,0.64,0.14,0.63,0.1,0.11,70.7,0.89,1.0158730158730158
430,11515,-241,0.97,0.97,7708,58.1,7949,3.5,0.67,0.12,0.69,0.11,0.12,68.6,1.0,0.9710144927536233
642,16858,-424,0.96,0.97,11465,42.5,11889,2.8,0.68,0.15,0.71,0.12,0.11,69.7,1.07,0.9577464788732396
636,16582,-291,0.97,0.97,11006,48.2,11297,3.7,0.66,0.13,0.68,0.1,0.09,69.2,0.99,0.9705882352941176
1507,39658,-592,0.98,0.97,26348,45.8,26940,5.4,0.66,0.15,0.68,0.08,0.07,67.2,0.97,0.9705882352941176
495,12791,-213,0.98,0.97,8516,49.1,8729,3.5,0.67,0.13,0.68,0.1,0.1,70.5,0.97,0.9852941176470588
402,10308,-311,0.96,0.97,6976,53.9,7287,2.6,0.68,0.13,0.71,0.09,0.1,68.4,1.03,0.9577464788732396
1117,29211,-425,0.98,0.97,19174,51.9,19599,4.0,0.66,0.14,0.67,0.1,0.09,70.2,1.02,0.9850746268656716
441,11654,-264,0.97,0.97,7943,42.1,8207,4.6,0.68,0.16,0.7,0.11,0.11,69.4,1.0,0.9714285714285715
426,11413,-360,0.96,0.97,7729,52.7,8089,5.6,0.68,0.14,0.71,0.1,0.09,68.6,1.11,0.9577464788732396
433,11216,-220,0.97,0.97,7380,49.1,7600,4.6,0.66,0.13,0.68,0.1,0.1,69.1,0.95,0.9705882352941176
685,18224,-407,0.97,0.97,12110,47.3,12517,7.5,0.66,0.16,0.69,0.1,0.09,69.0,1.08,0.9565217391304349
470,12703,-181,0.98,0.97,8251,52.2,8432,4.6,0.65,0.12,0.66,0.1,0.1,69.2,0.97,0.9848484848484849
935,24443,-245,0.98,0.97,15822,48.0,16067,4.7,0.65,0.14,0.66,0.1,0.1,70.4,0.93,0.9848484848484849
1075,28456,-383,0.98,0.97,18598,57.4,18981,4.3,0.65,0.13,0.67,0.1,0.09,69.9,1.0,0.9701492537313433
398,10120,-71,0.99,0.97,6618,44.2,6689,3.5,0.65,0.13,0.66,0.09,0.08,69.9,0.97,0.9848484848484849
625,16451,-241,0.98,0.97,10761,47.6,11002,3.8,0.65,0.14,0.67,0.09,0.09,68.1,0.95,0.9701492537313433
865,22664,-74,1.0,0.97,14788,40.5,14862,3.7,0.65,0.15,0.66,0.09,0.1,70.2,0.92,0.9848484848484849
1507,39489,-721,0.97,0.97,25891,43.6,26612,3.3,0.66,0.13,0.67,0.1,0.09,69.7,1.02,0.9850746268656716
646,16949,-167,0.99,0.96,11144,41.8,11311,2.8,0.66,0.12,0.67,0.08,0.08,68.8,0.89,0.9850746268656716
1282,34336,-413,0.98,0.96,22492,53.4,22901,5.8,0.65,0.13,0.67,0.09,0.09,70.1,0.95,0.9701492537313433
943,24480,-481,0.97,0.96,16073,47.0,16554,3.9,0.66,0.16,0.68,0.1,0.09,70.3,1.03,0.9705882352941176
837,22049,-388,0.97,0.96,14478,39.4,14866,2.1,0.66,0.14,0.67,0.08,0.08,68.6,0.97,0.9850746268656716
848,22505,-655,0.96,0.96,14964,51.1,15619,4.8,0.66,0.14,0.69,0.1,0.08,69.0,1.09,0.9565217391304349
1161,30130,-543,0.97,0.96,19726,41.4,20269,2.3,0.65,0.14,0.67,0.1,0.08,66.3,0.91,0.9701492537313433
475,12428,-340,0.96,0.96,8436,55.9,8776,3.3,0.68,0.13,0.71,0.1,0.1,69.2,0.99,0.9577464788732396
536,14240,-168,0.98,0.96,9154,44.2,9322,3.8,0.64,0.14,0.65,0.1,0.1,71.6,0.94,0.9846153846153846
996,26395,-289,0.98,0.96,16976,39.2,17265,8.5,0.64,0.17,0.65,0.11,0.1,71.2,1.03,0.9846153846153846
663,17364,-441,0.96,0.96,11430,49.2,11871,3.0,0.66,0.12,0.68,0.09,0.09,67.9,0.97,0.9705882352941176
647,17350,-363,0.97,0.96,11404,47.6,11767,6.0,0.66,0.14,0.68,0.1,0.1,69.7,0.99,0.9705882352941176
487,12606,-131,0.98,0.96,8154,40.5,8285,3.5,0.65,0.14,0.66,0.08,0.07,69.0,0.96,0.9848484848484849
1306,33769,-461,0.98,0.96,21727,47.5,22188,6.0,0.64,0.14,0.66,0.1,0.09,70.3,0.97,0.9696969696969697
404,10297,-204,0.97,0.96,6763,37.7,6967,6.0,0.66,0.15,0.68,0.1,0.09,70.2,1.02,0.9705882352941176
387,9900,-323,0.95,0.96,6700,46.0,7023,2.9,0.68,0.15,0.71,0.12,0.1,70.2,1.07,0.9577464788732396
430,11258,-314,0.96,0.96,7579,44.9,7893,4.4,0.67,0.15,0.7,0.1,0.1,69.2,1.02,0.9571428571428573
540,14671,-283,0.97,0.96,9637,48.9,9920,4.7,0.66,0.13,0.68,0.1,0.1,70.2,0.98,0.9705882352941176
552,14753,-167,0.98,0.96,9468,49.5,9635,3.9,0.64,0.12,0.65,0.09,0.1,69.3,0.88,0.9846153846153846
427,11471,-404,0.95,0.96,7726,46.6,8130,3.4,0.67,0.14,0.71,0.11,0.1,68.4,1.02,0.943661971830986
712,18783,-624,0.95,0.96,12206,59.0,12830,2.9,0.65,0.12,0.68,0.11,0.1,69.6,0.99,0.9558823529411764
1723,45550,-760,0.97,0.96,29167,56.1,29927,4.7,0.64,0.13,0.66,0.09,0.09,69.9,0.96,0.9696969696969697
398,10027,-299,0.96,0.96,6674,50.2,6973,3.9,0.67,0.14,0.7,0.12,0.11,68.4,0.98,0.9571428571428573
393,10252,-315,0.96,0.96,6989,54.3,7304,3.5,0.68,0.14,0.71,0.1,0.11,68.6,1.0,0.9577464788732396
