maps_played,rounds_played,kd_difference,kd_ratio,rating,total_kills,headshot_percentage,total_deaths,grenade_damage_per_round,kills_per_round,assists_per_round,deaths_per_round,teammate_saved_per_round,saved_by_teammate_per_round,kast,impact,efficiency
583,15054,-470,0.96,0.96,10007,51.4,10477,3.6,0.66,0.14,0.7,0.11,0.1,69.7,0.99,0.942857142857143
464,12327,-448,0.95,0.96,8164,57.6,8612,7.6,0.66,0.13,0.7,0.1,0.09,67.6,1.08,0.942857142857143
1543,40703,-815,0.97,0.96,26614,45.6,27429,4.5,0.65,0.13,0.67,0.09,0.08,69.5,0.97,0.9701492537313433
395,10045,-99,0.98,0.96,6438,51.9,6537,3.2,0.64,0.12,0.65,0.11,0.11,71.4,0.9,0.9846153846153846
780,20389,-667,0.95,0.96,13682,42.7,14349,3.8,0.67,0.14,0.7,0.1,0.1,67.7,1.0,0.9571428571428573
390,10304,-326,0.95,0.96,6701,43.7,7027,3.4,0.65,0.09,0.68,0.09,0.08,66.5,1.06,0.9558823529411764
418,11095,-287,0.96,0.96,7454,44.7,7741,4.2,0.67,0.13,0.7,0.1,0.09,68.7,1.03,0.9571428571428573
408,10800,-332,0.95,0.96,6868,54.5,7200,2.8,0.64,0.11,0.67,0.12,0.11,70.6,0.95,0.9552238805970149
1050,27515,-524,0.97,0.96,17858,48.8,18382,4.9,0.65,0.14,0.67,0.08,0.08,69.3,0.99,0.9701492537313433
590,15692,-300,0.97,0.96,10091,55.2,10391,2.6,0.64,0.12,0.66,0.1,0.1,70.2,0.95,0.9696969696969697
440,11535,-468,0.94,0.96,7820,53.7,8288,3.7,0.68,0.13,0.72,0.11,0.1,68.0,1.04,0.9444444444444445
440,11570,-415,0.95,0.96,7686,50.3,8101,5.9,0.66,0.14,0.7,0.09,0.08,68.5,1.06,0.942857142857143
817,21404,-376,0.97,0.96,13649,56.2,14025,4.6,0.64,0.13,0.66,0.11,0.11,70.4,0.9,0.9696969696969697
514,13425,-71,0.99,0.96,8424,41.6,8495,4.1,0.63,0.13,0.63,0.07,0.08,70.2,0.89,1.0
631,16775,-597,0.95,0.96,11130,57.1,11727,4.6,0.66,0.13,0.7,0.11,0.09,68.7,1.03,0.942857142857143
2024,52835,-1506,0.96,0.96,34327,37.8,35851,5.8,0.65,0.16,0.68,0.09,0.08,66.7,0.92,0.9558823529411764
591,15363,-630,0.94,0.96,10261,44.7,10891,4.9,0.67,0.14,0.71,0.09,0.08,67.7,0.99,0.943661971830986
497,13376,-240,0.97,0.95,8543,44.5,8783,4.0,0.64,0.13,0.66,0.09,0.08,70.7,0.9,0.9696969696969697
1830,48692,-1848,0.95,0.95,32721,44.3,34569,3.6,0.67,0.14,0.71,0.11,0.09,68.2,1.08,0.943661971830986
649,17421,-495,0.96,0.95,11163,52.3,11658,5.0,0.64,0.13,0.67,0.12,0.11,70.7,0.99,0.9552238805970149
433,11346,-554,0.93,0.95,7438,39.8,7992,3.8,0.66,0.12,0.7,0.09,0.07,65.7,1.09,0.942857142857143
547,14700,-248,0.97,0.95,9192,52.4,9440,4.8,0.63,0.13,0.64,0.1,0.1,71.0,0.92,0.984375
455,12074,-320,0.96,0.95,7889,48.4,8209,3.1,0.65,0.12,0.68,0.1,0.09,69.9,1.02,0.9558823529411764
1039,26962,-812,0.96,0.95,17282,48.4,18094,4.7,0.64,0.14,0.67,0.12,0.11,70.7,1.0,0.9552238805970149
1957,50987,-1696,0.95,0.95,33114,47.3,34810,5.1,0.65,0.16,0.68,0.11,0.09,68.3,0.92,0.9558823529411764
501,13104,-374,0.96,0.95,8518,42.6,8892,4.0,0.65,0.14,0.68,0.1,0.09,70.3,1.0,0.9558823529411764
640,17259,-709,0.94,0.95,11382,50.6,12091,4.7,0.66,0.14,0.7,0.12,0.1,70.2,1.06,0.942857142857143
2155,56573,-1486,0.96,0.95,36859,51.3,38351,2.3,0.65,0.13,0.68,0.11,0.09,68.7,0.88,0.9558823529411764
1446,37798,-866,0.97,0.95,24382,40.8,25248,3.7,0.65,0.13,0.67,0.1,0.09,70.0,0.96,0.9701492537313433
643,17057,-588,0.95,0.95,11149,49.6,11737,3.5,0.65,0.15,0.69,0.1,0.09,69.6,1.0,0.9420289855072465
408,10641,-388,0.95,0.95,7059,53.8,7447,2.3,0.66,0.13,0.7,0.1,0.11,68.1,0.93,0.942857142857143
708,18612,-582,0.95,0.95,11948,39.5,12530,3.2,0.64,0.15,0.67,0.11,0.09,70.1,0.98,0.9552238805970149
449,11544,-457,0.94,0.95,7738,51.7,8195,2.7,0.67,0.12,0.71,0.11,0.1,69.0,1.02,0.943661971830986
554,14231,-410,0.96,0.95,9148,41.2,9558,4.2,0.64,0.14,0.67,0.11,0.1,69.7,0.96,0.9552238805970149
797,21612,-790,0.95,0.95,14187,44.9,14977,6.6,0.66,0.14,0.69,0.1,0.09,68.9,1.03,0.9565217391304349
393,10613,-397,0.95,0.95,6980,54.9,7377,4.2,0.66,0.11,0.7,0.09,0.1,66.6,0.99,0.942857142857143
763,20020,-368,0.97,0.95,12720,54.9,13088,3.9,0.64,0.14,0.65,0.1,0.09,70.8,0.93,0.9846153846153846
661,17753,-629,0.95,0.95,11329,55.3,11958,4.7,0.64,0.13,0.67,0.11,0.08,69.9,0.98,0.9552238805970149
543,14836,-779,0.93,0.95,9794,63.9,10573,5.3,0.66,0.12,0.71,0.1,0.09,68.0,1.05,0.9295774647887325
438,11779,-643,0.93,0.95,8041,54.5,8684,4.8,0.68,0.13,0.74,0.09,0.09,66.5,1.07,0.918918918918919
1726,45521,-1464,0.95,0.95,29475,43.9,30939,4.3,0.65,0.15,0.68,0.11,0.09,70.0,0.98,0.9558823529411764
585,15493,-522,0.95,0.95,10033,41.9,10555,3.8,0.65,0.14,0.68,0.1,0.09,69.7,0.91,0.9558823529411764
403,10276,-246,0.96,0.95,6648,36.3,6894,1.8,0.65,0.14,0.67,0.09,0.09,65.2,0.82,0.9701492537313433
426,11214,-471,0.94,0.95,7387,53.8,7858,3.1,0.66,0.14,0.7,0.12,0.11,68.9,1.01,0.942857142857143
507,13623,-446,0.95,0.95,8532,59.3,8978,4.2,0.63,0.11,0.66,0.1,0.08,69.9,0.96,0.9545454545454545
457,11674,-290,0.96,0.95,7360,48.7,7650,3.7,0.63,0.14,0.66,0.1,0.09,70.1,0.88,0.9545454545454545
892,23926,-1030,0.94,0.95,15577,44.8,16607,4.4,0.65,0.14,0.69,0.1,0.1,68.7,1.01,0.9420289855072465
754,19798,-849,0.94,0.94,12779,43.9,13628,2.6,0.65,0.14,0.69,0.1,0.09,68.3,0.96,0.9420289855072465
883,23271,-1025,0.94,0.94,15257,55.3,16282,5.0,0.66,0.14,0.7,0.1,0.09,69.0,1.01,0.942857142857143
432,11267,-371,0.95,0.94,7217,54.3,7588,2.8,0.64,0.12,0.67,0.08,0.09,68.5,0.89,0.9552238805970149
385,10066,-322,0.95,0.94,6351,42.5,6673,2.8,0.63,0.15,0.66,0.12,0.11,71.3,0.83,0.9545454545454545
538,13220,-40,0.99,0.94,7894,37.5,7934,6.2,0.6,0.15,0.6,0.04,0.16,72.0,1.13,1.0
1246,33181,-1301,0.94,0.94,21451,43.7,22752,5.9,0.65,0.16,0.69,0.1,0.08,69.1,1.11,0.9420289855072465
986,25705,-845,0.95,0.94,16400,47.6,17245,4.8,0.64,0.14,0.67,0.09,0.09,69.0,0.95,0.9552238805970149
1103,29449,-1056,0.95,0.94,18679,48.0,19735,4.7,0.63,0.12,0.67,0.09,0.08,68.3,0.96,0.9402985074626865
624,16235,-788,0.93,0.94,10751,36.1,11539,2.6,0.66,0.12,0.71,0.1,0.09,66.9,1.0,0.9295774647887325
745,20248,-747,0.95,0.94,12849,48.1,13596,5.2,0.63,0.13,0.67,0.1,0.09,69.8,0.96,0.9402985074626865
826,21699,-725,0.95,0.94,13828,48.6,14553,3.8,0.64,0.13,0.67,0.08,0.08,68.4,0.91,0.9552238805970149
393,10219,-437,0.94,0.94,6566,47.9,7003,5.6,0.64,0.13,0.69,0.11,0.09,68.1,0.98,0.9275362318840581
491,13172,-517,0.94,0.94,8502,51.9,9019,3.3,0.65,0.13,0.68,0.12,0.11,70.2,0.95,0.9558823529411764
593,15530,-658,0.94,0.94,10295,49.0,10953,2.2,0.66,0.13,0.71,0.1,0.1,68.9,0.92,0.9295774647887325
443,11990,-395,0.95,0.94,7423,50.1,7818,7.0,0.62,0.14,0.65,0.1,0.09,69.8,0.92,0.9538461538461538
830,22053,-168,0.99,0.94,12718,50.1,12886,5.1,0.58,0.12,0.58,0.1,0.1,73.3,0.8,1.0
882,23538,-1079,0.93,0.94,15251,42.7,16330,3.6,0.65,0.13,0.69,0.09,0.09,67.1,1.01,0.9420289855072465
422,11051,-552,0.93,0.94,7027,52.0,7579,3.8,0.64,0.13,0.69,0.12,0.11,70.3,0.94,0.9275362318840581
623,16172,-532,0.95,0.94,10221,42.5,10753,4.5,0.63,0.15,0.66,0.1,0.09,70.6,0.92,0.9545454545454545
451,11723,-545,0.93,0.94,7542,41.2,8087,3.0,0.64,0.12,0.69,0.09,0.07,66.3,0.89,0.9275362318840581
1393,36352,-1064,0.96,0.94,22665,41.5,23729,4.0,0.62,0.15,0.65,0.09,0.08,69.3,1.01,0.9538461538461538
491,12691,-496,0.94,0.94,8319,41.8,8815,3.1,0.66,0.13,0.69,0.09,0.09,68.7,0.94,0.9565217391304349
579,15033,-616,0.94,0.94,9682,43.7,10298,4.8,0.64,0.14,0.69,0.09,0.08,69.1,0.93,0.9275362318840581
447,11563,-394,0.95,0.94,7331,46.1,7725,4.4,0.63,0.14,0.67,0.11,0.11,69.9,0.91,0.9402985074626865
1025,26895,-748,0.96,0.94,16499,45.3,17247,4.1,0.61,0.13,0.64,0.09,0.09,69.7,0.88,0.953125
442,11512,-734,0.91,0.94,7723,50.3,8457,4.3,0.67,0.14,0.73,0.1,0.08,67.0,1.06,0.9178082191780823
797,20767,-500,0.96,0.94,12694,42.7,13194,5.0,0.61,0.13,0.64,0.1,0.08,70.9,0.89,0.953125
505,13254,-657,0.93,0.94,8647,46.6,9304,3.8,0.65,0.13,0.7,0.1,0.09,67.5,0.93,0.9285714285714287
1043,27804,-1301,0.93,0.93,18064,55.9,19365,4.8,0.65,0.14,0.7,0.09,0.09,67.8,1.0,0.9285714285714287
391,10173,-620,0.92,0.93,6730,42.6,7350,2.3,0.66,0.13,0.72,0.09,0.1,65.8,0.94,0.9166666666666667
1067,27762,-1223,0.94,0.93,17763,52.2,18986,5.6,0.64,0.15,0.68,0.12,0.1,71.0,0.98,0.9411764705882353
804,21453,-1029,0.93,0.93,13549,51.5,14578,6.4,0.63,0.14,0.68,0.11,0.1,70.1,0.95,0.926470588235294
453,12010,-664,0.92,0.93,7719,48.4,8383,4.0,0.64,0.14,0.7,0.1,0.1,67.6,0.96,0.9142857142857144
1209,31542,-1813,0.92,0.93,20610,54.4,22423,3.4,0.65,0.13,0.71,0.11,0.1,67.7,0.98,0.915492957746479
536,14203,-696,0.93,0.93,9201,40.6,9897,6.0,0.65,0.17,0.7,0.1,0.11,68.7,1.01,0.9285714285714287
764,20489,-1233,0.91,0.93,13302,44.5,14532,6.9,0.65,0.16,0.71,0.09,0.08,67.2,1.04,0.915492957746479
596,15590,-1057,0.91,0.93,10266,42.5,11323,5.5,0.66,0.15,0.73,0.11,0.1,67.2,1.08,0.904109589041096
929,24614,-1786,0.9,0.93,16451,47.2,18234,5.5,0.67,0.14,0.74,0.09,0.08,66.1,1.03,0.9054054054054055
381,10224,-571,0.92,0.93,6534,51.1,7105,4.6,0.64,0.12,0.69,0.1,0.1,66.9,0.95,0.9275362318840581
555,14958,-957,0.91,0.93,9650,61.5,10607,4.4,0.65,0.11,0.71,0.09,0.1,66.7,0.99,0.915492957746479
1377,35777,-1327,0.94,0.93,21773,50.2,23100,4.3,0.61,0.12,0.65,0.08,0.07,69.5,0.9,0.9384615384615385
550,14647,-696,0.93,0.92,9305,52.9,10001,2.6,0.64,0.12,0.68,0.11,0.11,69.3,0.9,0.9411764705882353
1289,33952,-1903,0.92,0.92,21364,49.2,23267,5.4,0.63,0.14,0.69,0.1,0.09,68.6,0.96,0.9130434782608696
538,14028,-625,0.93,0.92,8785,49.0,9410,4.5,0.63,0.13,0.67,0.09,0.09,68.9,0.91,0.9402985074626865
860,22588,-1190,0.92,0.92,14064,52.5,15254,5.5,0.62,0.15,0.68,0.1,0.08,69.2,0.94,0.9117647058823529
502,13113,-792,0.91,0.92,8326,39.7,9118,3.4,0.63,0.13,0.7,0.09,0.08,67.3,0.97,0.9
382,10245,-659,0.91,0.92,6548,55.3,7207,3.6,0.64,0.11,0.7,0.1,0.08,66.6,0.94,0.9142857142857144
595,15532,-809,0.92,0.92,9802,43.2,10611,3.1,0.63,0.15,0.68,0.1,0.09,69.8,0.91,0.926470588235294
1716,44836,-3251,0.9,0.92,28913,39.9,32164,3.8,0.64,0.15,0.72,0.11,0.08,67.1,1.05,0.888888888888889
743,19879,-998,0.92,0.92,12151,62.2,13149,3.9,0.61,0.12,0.66,0.1,0.08,68.8,0.9,0.9242424242424242
471,12758,-882,0.9,0.92,8076,55.2,8958,3.4,0.63,0.13,0.7,0.11,0.1,68.3,0.91,0.9
516,13234,-617,0.93,0.92,8238,49.1,8855,3.8,0.62,0.14,0.67,0.11,0.09,69.1,0.89,0.9253731343283581
650,17062,-971,0.92,0.92,10767,48.2,11738,3.2,0.63,0.14,0.69,0.1,0.09,68.4,0.94,0.9130434782608696
1405,37152,-1990,0.92,0.92,23470,43.5,25460,5.5,0.63,0.17,0.69,0.11,0.08,68.5,0.88,0.9130434782608696
514,13305,-671,0.92,0.92,8158,44.5,8829,4.5,0.61,0.15,0.66,0.1,0.09,69.8,0.88,0.9242424242424242
440,11291,-868,0.89,0.92,7277,34.9,8145,3.5,0.64,0.14,0.72,0.11,0.09,66.2,1.05,0.888888888888889
439,11340,-752,0.9,0.92,7107,41.6,7859,4.7,0.63,0.15,0.69,0.11,0.11,68.9,0.95,0.9130434782608696
1972,51662,-3456,0.9,0.91,32278,42.9,35734,5.0,0.62,0.13,0.69,0.09,0.07,66.8,0.91,0.8985507246376813
383,10178,-592,0.91,0.91,6256,47.1,6848,5.0,0.61,0.13,0.67,0.09,0.1,68.8,0.89,0.9104477611940298
734,19717,-1060,0.92,0.91,11975,51.9,13035,4.7,0.61,0.14,0.66,0.09,0.09,69.3,0.9,0.9242424242424242
1053,27584,-2026,0.9,0.91,17639,53.9,19665,5.3,0.64,0.15,0.71,0.11,0.09,67.9,0.95,0.9014084507042254
1151,30254,-1635,0.92,0.91,18341,37.1,19976,6.3,0.61,0.15,0.66,0.09,0.09,69.0,0.89,0.9242424242424242
376,9987,-838,0.88,0.91,6383,38.1,7221,3.7,0.64,0.16,0.72,0.11,0.08,67.6,1.03,0.888888888888889
869,22614,-1671,0.9,0.91,14245,49.8,15916,4.6,0.63,0.14,0.7,0.09,0.08,66.6,0.93,0.9
414,10880,-664,0.91,0.91,6787,55.0,7451,3.0,0.62,0.14,0.68,0.11,0.1,68.3,0.89,0.9117647058823529
383,9929,-742,0.9,0.91,6329,51.8,7071,2.6,0.64,0.14,0.71,0.08,0.07,66.3,0.98,0.9014084507042254
794,20857,-1715,0.89,0.91,13258,51.8,14973,3.2,0.64,0.13,0.72,0.08,0.07,65.3,0.95,0.888888888888889
476,12674,-943,0.89,0.91,7931,52.1,8874,4.5,0.63,0.13,0.7,0.1,0.1,67.4,0.93,0.9
1267,33681,-2108,0.91,0.9,20522,47.9,22630,6.1,0.61,0.16,0.67,0.11,0.09,69.2,0.87,0.9104477611940298
1858,48588,-3407,0.9,0.9,29419,36.7,32826,5.4,0.61,0.14,0.68,0.1,0.08,67.9,0.88,0.8970588235294117
1163,30802,-2009,0.9,0.9,18176,49.2,20185,5.3,0.59,0.13,0.66,0.1,0.09,69.5,0.87,0.8939393939393938
910,23752,-1737,0.89,0.9,14572,46.7,16309,5.1,0.61,0.14,0.69,0.11,0.09,69.3,0.92,0.8840579710144928
729,19205,-1467,0.89,0.9,11789,52.5,13256,4.9,0.61,0.13,0.69,0.09,0.07,67.1,0.91,0.8840579710144928
611,16017,-1233,0.89,0.9,9791,49.8,11024,5.1,0.61,0.15,0.69,0.11,0.1,68.6,0.89,0.8840579710144928
553,14608,-978,0.9,0.9,8771,41.1,9749,4.3,0.6,0.15,0.67,0.1,0.09,69.4,0.86,0.8955223880597014
642,16554,-1046,0.91,0.9,9990,42.9,11036,3.3,0.6,0.15,0.67,0.1,0.07,70.6,0.87,0.8955223880597014
894,23450,-1802,0.89,0.9,14410,41.8,16212,4.4,0.61,0.14,0.69,0.08,0.07,66.1,0.9,0.8840579710144928
872,23212,-2006,0.88,0.9,14225,53.5,16231,5.4,0.61,0.14,0.7,0.1,0.09,67.2,0.92,0.8714285714285714
881,23964,-1709,0.9,0.9,14608,38.8,16317,5.4,0.61,0.12,0.68,0.1,0.09,68.2,0.89,0.8970588235294117
435,11715,-1074,0.87,0.9,7370,40.1,8444,5.6,0.63,0.15,0.72,0.11,0.08,67.1,1.03,0.875
953,25080,-1794,0.89,0.89,15287,45.9,17081,4.1,0.61,0.14,0.68,0.1,0.08,68.9,0.85,0.8970588235294117
415,10974,-974,0.88,0.89,6837,42.7,7811,2.6,0.62,0.14,0.71,0.08,0.08,65.6,0.96,0.8732394366197184
542,14411,-1193,0.88,0.89,8657,53.5,9850,3.8,0.6,0.15,0.68,0.11,0.09,69.9,0.94,0.8823529411764705
437,11092,-1064,0.87,0.89,6904,51.7,7968,2.4,0.62,0.14,0.72,0.11,0.09,67.0,1.0,0.8611111111111112
500,13349,-1069,0.88,0.89,8093,52.2,9162,6.5,0.61,0.14,0.69,0.1,0.09,68.5,0.88,0.8840579710144928
1199,31403,-2267,0.89,0.89,18722,45.8,20989,4.0,0.6,0.14,0.67,0.09,0.08,65.9,0.86,0.8955223880597014
435,11470,-978,0.88,0.89,7017,53.3,7995,4.3,0.61,0.14,0.7,0.1,0.08,68.0,0.93,0.8714285714285714
905,24046,-2454,0.86,0.88,14695,46.5,17149,6.9,0.61,0.14,0.71,0.1,0.08,66.3,0.95,0.8591549295774649
775,20411,-1581,0.88,0.88,11962,37.1,13543,3.6,0.59,0.11,0.66,0.09,0.08,67.7,0.84,0.8939393939393938
463,11937,-1263,0.85,0.88,7418,44.7,8680,4.0,0.62,0.14,0.73,0.1,0.08,66.4,0.92,0.8493150684931507
532,13939,-1196,0.87,0.88,8176,49.5,9372,3.7,0.59,0.12,0.67,0.1,0.09,68.6,0.84,0.880597014925373
374,9620,-1105,0.85,0.88,6071,47.0,7176,5.0,0.63,0.15,0.75,0.12,0.09,66.5,0.98,0.84
713,18391,-1629,0.87,0.88,10904,40.2,12533,4.8,0.59,0.14,0.68,0.11,0.08,68.0,0.87,0.8676470588235293
1075,28101,-2364,0.87,0.88,16274,40.2,18638,4.4,0.58,0.14,0.66,0.1,0.07,69.6,0.83,0.8787878787878787
1066,27341,-2008,0.88,0.88,15322,49.9,17330,4.4,0.56,0.13,0.63,0.11,0.1,71.6,0.76,0.888888888888889
395,10074,-1047,0.86,0.87,6257,47.4,7304,3.7,0.62,0.15,0.73,0.11,0.08,67.4,0.97,0.8493150684931507
767,20594,-1977,0.86,0.87,12296,41.8,14273,7.6,0.6,0.17,0.69,0.14,0.09,69.8,0.98,0.8695652173913044
801,20959,-2342,0.85,0.87,12969,38.0,15311,5.8,0.62,0.15,0.73,0.1,0.08,65.5,0.98,0.8493150684931507
603,16182,-1737,0.85,0.87,9764,47.1,11501,4.0,0.6,0.12,0.71,0.1,0.09,66.5,0.91,0.8450704225352113
786,20907,-2132,0.85,0.87,12188,49.7,14320,5.9,0.58,0.13,0.68,0.09,0.08,66.8,0.87,0.8529411764705881
605,15797,-1593,0.85,0.86,9243,41.8,10836,3.4,0.59,0.14,0.69,0.11,0.08,69.0,0.85,0.855072463768116
688,18180,-1735,0.86,0.86,10263,47.3,11998,3.0,0.56,0.12,0.66,0.1,0.08,69.2,0.8,0.8484848484848485
400,10494,-1101,0.85,0.86,6122,51.3,7223,3.9,0.58,0.16,0.69,0.12,0.08,66.8,0.91,0.8405797101449275
380,9970,-1149,0.84,0.85,5863,35.9,7012,5.1,0.59,0.16,0.7,0.09,0.09,67.3,0.82,0.8428571428571429
975,25707,-2811,0.84,0.85,14445,48.5,17256,6.0,0.56,0.13,0.67,0.1,0.08,68.3,0.84,0.8358208955223881
445,11663,-1313,0.83,0.85,6638,49.6,7951,3.2,0.57,0.12,0.68,0.11,0.09,67.7,0.78,0.838235294117647
377,9498,-1285,0.81,0.84,5586,49.5,6871,2.6,0.59,0.13,0.72,0.11,0.07,64.9,0.7,0.8194444444444444
599,15675,-2251,0.8,0.84,9147,53.5,11398,4.0,0.58,0.13,0.73,0.1,0.07,64.6,0.91,0.7945205479452054
899,23232,-3408,0.8,0.83,13472,41.9,16880,2.6,0.58,0.16,0.73,0.1,0.07,64.6,0.84,0.7945205479452054
455,11976,-1736,0.8,0.82,6753,48.2,8489,6.6,0.56,0.14,0.71,0.11,0.09,66.3,0.85,0.7887323943661972
1578,41153,-6238,0.78,0.81,22470,48.7,28708,4.5,0.55,0.14,0.7,0.11,0.09,66.8,0.8,0.7857142857142858
384,10185,-1927,0.74,0.78,5579,47.9,7506,4.7,0.55,0.14,0.74,0.09,0.06,63.3,0.81,0.7432432432432433
410,10602,-1962,0.74,0.77,5530,44.3,7492,3.6,0.52,0.12,0.71,0.09,0.08,64.3,0.72,0.7323943661971831
